grade,answer,comment
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# MY CODE HERE
beschreibungTyp1 = 'H0 Hypothese vorliegt'
beschreibungTyp2 = 'H1 Hypothese vorliegt'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Der Alpha-Fehler liegt vor, wenn H0 fälschlicherweise verworfen wird und H1 dafür angenommen wird.'
beschreibungTyp2 = 'Der Beta-Fehler liegt vor, wenn H1 fälschlicherweise verworfen wird und H0 dafür angenommen wird.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Ein Fehler erster Art beschreibt, wenn H0 wahr ist, aber als falsch getestet wird.'
beschreibungTyp2 = 'Ein Fehler erster Art beschreibt, wenn H0 falsch ist, aber als wahr getestet wird.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'wenn die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'der Test zurückweist nicht die Nullhypothese fälschlicherweise , obwohl die Alternativhypothese korrekt ist.'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn die Nullhypothese zurückgewiesen wird, obwohl sie in wirklichkeit wahr ist'
beschreibungTyp2 = 'Der Test weist die Nullhypothese fälschlicherweise nicht zurück'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird abgelehnt, obwohl H0 stimmt, das untere Quantil des Annahmebereichs = alpha'
beschreibungTyp2 = 'H0 wird angenommen, obwohl H0 nicht stimmt, das obere Quantil des Annahmebereichs = beta'
# YOUR CODE HERE
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn H0 stimmt, aber verworfen wird'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn H1 stimmt, H0 aber beibehalten wird'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = '... Die Nullhypothese zurückgewiesen wird, obwohl sie wahr ist'
beschreibungTyp2 = '... Die Nullhypothese angenommen wird, obwohl sie falsch ist'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn die Nullhypothese verworfen wird, obwohl sie wahr ist'
beschreibungTyp2 = 'Wenn die Nullhypothese angenommen wird, obwohl die Alternativhypothese korrekt ist'

beschreibungTyp1
beschreibungTyp2",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'der Test die Nullhypothese fälschlicherweise bestätigt, obwohl die Alternativhypothese korrekt ist.'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn die H0-Hypothese verworfen wird, obwohl sie stimmt.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn die H0-Hypothese beibehalten wird, obwohl sie nicht stimmt, bzw. eine andere Hypothese H1 stimmt.'
# YOUR CODE HERE

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'ein positiver Fall sich nach dem Test als negativ erweist'
beschreibungTyp2 = 'ein negativer Fall sich nach dem Test als positiv erweist'
# YOUR CODE HERE
#raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Der Fehler 1. Art (alpha-Fehler) liegt vor, wenn die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'Der Fehler 2. Art (beta-Fehler) bedeutet, dass der Test die Nullhypothese fälschlicherweise nicht zurückweist, obwohl die Alternativhypothese korrekt ist.'
# YOUR CODE HERE
#raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird verworfen und H1 angenommen, obwohl H0 stimmt und H1 falsch ist.'
beschreibungTyp2 = 'H0 wird angenommen und H1 verworfen, obwohl H0 falsch ist und H1 stimmt.'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'die Nullhypothese wahr ist, aber abgelehnt wird.'
beschreibungTyp2 = 'die Nullhypothese fälschlicherweise bestätigt, obwohl die Alternativhypothese wahr ist.'
# YOUR CODE HERE
print(beschreibungTyp1)
print(beschreibungTyp2)",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn H0 zu Unrecht verworfen wird'
beschreibungTyp2 = 'Wenn H0 zu Unrecht beibehalten wird'
# YOUR CODE HERE

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Fehler Art 1.:wenn bei einem Hypothesentest die Nullhypothese zu Unrecht verworfen wird.'
beschreibungTyp2 = 'Fehler Art 2.:wenn bei einem Hypothesentest die Nullhypothese zu Unrecht beibehalten wird.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 stimmt aber ablehnt wird und wir die Alternativhypothese H1 stattdessen annehmen'
beschreibungTyp2 = 'H0 ist falsch, wird aber trotzdem angenommen'
# YOUR CODE HERE

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler Typ 1 liegt vor, wenn ein ein Subjekt, welches das gesuchte Merkmal erfüllt, \
durch die Nullhypothese 𝐻0 zurückgewiesen wird'
beschreibungTyp2 = 'Ein Fehler Typ 2 liegt vor, wenn ein ein Subjekt, welches das gesuchte Merkmal NICHT erfüllt, \
durch die Nullhypothese 𝐻0 angenommen wird'",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Die Nullhypothese ist zwar wahr, wird aber abgelehnt'
beschreibungTyp2 = 'Die Nullhypothe ist falsch, wird aber als wahr angenommen'
# YOUR CODE HERE
print(beschreibungTyp1)
print(beschreibungTyp2)
#raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'die Nullhypothese (H0) wahr ist, aber abgelehnt wird.'
beschreibungTyp2 = 'die Nullhypothese falsch ist, aber fälschlicherweise angenommen wird.'

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird als korrekt angenommen, aber eigentlich wäre H1 korrekt. p ist also <= alpha '
beschreibungTyp2 = 'H1 ist falsch, wird aber als korrekt angesehen, die wahrscheinlichekite hierfür ist ungekannt'
# YOUR CODE HERE",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler 1. Art liegt vor, wenn die H0 Hypothese abgelehnt wird, obwohl sie wahr ist'
beschreibungTyp2 = 'Ein Fehler 2. Art liegt vor, wenn die H0 Hypothese angenommen wird, obwohl sie falsch ist'
# YOUR CODE HERE
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'der Test die Nullhypothese fälschlicherweise nicht zurückweist, obwohl die Alternativhypothese korrekt ist'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = '...H0 verworfen wird, obwohl H0 richtig ist'
beschreibungTyp2 = '...H0 angenommen wird, obwohl H0 falsch ist'
","
"
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler Typ 1 liegt vor wenn H0 wahr ist aber abgelehnt wird.'
beschreibungTyp2 = 'Ein Fehler Typ 2 liegt vor wenn H0 falsch ist aber angenommen wird.'",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 's ist ,nach dem Test, kein Teil der Menge P,obwohl s Element von P ist'
beschreibungTyp2 = 's ist, nach dem Test, Teil von der Menge P, obwohl s kein Element von P ist'
# YOUR CODE HERE
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn die H0 verwerfen obwhol H0 stimmt'
beschreibungTyp2 = 'Wenn die H0 angenommmen wird obwohl H0 falsch ist'
# YOUR CODE HERE
#raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird verworfen obwohl sie stimmt'
beschreibungTyp2 = 'h1 stimmt und ho wird angenommen'
# YOUR CODE HERE

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird abgelehnt, auch wenn sie in Wirklichkeit whar ist '
beschreibungTyp2 = 'H0 wird angenommen, auch wenn sie in Wirklichkeit falsch ist'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'wenn die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'dass der Test die Nullhypothese fälschlicherweise nicht zurückweist, obwohl die Alternativhypothese korrekt ist'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Fehler von Typ 1 liegt vor, wenn die Nullhypothese abgelehnt wird, obwohl sie eigentlich wahr ist'
beschreibungTyp1 = 'Fehler von Typ 2 liegt vor, wenn die Nullhypothese angenommen wird, obwohl sie eigentlich falsch ist'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Die H0 Hypothese ist wahr, aber sie wird abgelehnt'
beschreibungTyp2 = 'Die H0 Hypothese ist falsch, aber sie wird angenommen'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
#raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'H0 ist wahr und wird zu Unrecht verworfen'
beschreibungTyp2 = 'H0 ist falsch und wird zu Unrecht beibehalten'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler erster Art besteht darin H0 abzulehnen obwohl H0 richtig ist.'
beschreibungTyp2 = 'Ein Fehler zweiter Art besteht darin H0 nicht abzulehnen obwohl H0 falsch ist.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Der Hypothese wird nicht für richtig erkannt, obwohl diese vorliegt.'
beschreibungTyp2 = 'Die alternative Hypothese wird für falsch erkannt, obwohl diese wahr ist.'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 (auch gennant alphafehler) liegt vor wenn durch den Hypothesentest H0 abgelehnt wird, aber die H0-Hypothese in echt wahr ist.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 (auch gennant betafehler) liegt vor wenn durch den Hypothesentest H0 angenommen wird, obwohl die H1-Hypothese in echt wahr ist.'
# YOUR CODE HERE
beschreibungTyp1 = 'Ein Fehler vom Typ 1 (auch gennant alphafehler) liegt vor wenn durch den Hypothesentest H0 abgelehnt wird, aber die H0-Hypothese in echt wahr ist.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 (auch gennant betafehler) liegt vor wenn durch den Hypothesentest H0 angenommen wird, obwohl die H1-Hypothese in echt wahr ist.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = '... gegen die Nulllhypothese entschieden wird, obwohl sie tatsächlich wahr ist.'
beschreibungTyp2 = '... für die Nullhypothese entschieden wird, obwohl sie tatsächlich falsch ist.'

print(beschreibungTyp1)
print(beschreibungTyp2)",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wahr ist, die Hypothese jedoch aufgrund des Tests abgelehnt wird.'
beschreibungTyp2 = 'H0 falsch ist, die Hypothese jedoch aufgrund des Tests nicht abgelehnt wird.'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Als alpha fehler bekannt: wenn H0 fälschlicherweise verworfen wird'
beschreibungTyp2 = 'Als beta fehler auch bekannt: wenn Ho beibehalten ist obwwohl H1 wahr ist '
print(beschreibungTyp2)
print(beschreibungTyp1)",
